timestamp,node_name,cpu_usage_percent,ipmi_system_power_watts,cpu_capacity,power_capacity,memory_capacity_mb,host_state,vm_count,vm_power_allocated,cpu_allocated,memory_allocated_mb,baseline_power,simulated_power,vm_ids,vm_cpus,vm_memories_mb,vm_powers
2025-01-16 09:33:00+01:00,b6002837,1.18,425.83,128.0,1100.0,393216.0,underloaded,9,0.9100000000000001,48.0,134000.0,424.91999999999996,425.83,"['d1be6e0d', '748bfc6d', '489588ce', '38dcd327', '0022f286', 'fd60f344', '81520164', 'bf9686cd', '2eefd073']","[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 16.0, 4.0, 4.0]","[11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 46000.0, 11000.0, 11000.0]","[0.42, 0.3, 0.1, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,b654db47,0.24,72.0,48.0,1600.0,16384.0,underloaded,1,0.06,48.0,94000.0,71.94,72.0,['e80b91dd'],[48.0],[94000.0],[0.06]
2025-01-16 09:33:00+01:00,b88cae4d,0.04,416.67,128.0,1100.0,393216.0,underloaded,1,0.0,1.0,2000.0,416.67,416.67,['97e9c26a'],[1.0],[2000.0],[0.0]
2025-01-16 09:33:00+01:00,b9c737a2,53.57,366.67,96.0,2000.0,196608.0,normal,1,170.96,96.0,190000.0,195.71,366.67,['2d47d86f'],[96.0],[190000.0],[170.96]
2025-01-16 09:33:00+01:00,ba36d475,35.16,370.0,80.0,750.0,786432.0,normal,1,96.28,32.0,131072.0,273.72,370.0,['44d23cb7'],[32.0],[131072.0],[96.28]
2025-01-16 09:33:00+01:00,bb1bcaff,0.95,278.33,80.0,1600.0,196608.0,underloaded,1,0.21,64.0,130000.0,278.12,278.33,['e97d8cd3'],[64.0],[130000.0],[0.21]
2025-01-16 09:33:00+01:00,bb37a269,0.1,420.0,128.0,1100.0,393216.0,underloaded,5,0.16999999999999998,96.0,276000.0,419.83,420.0,"['daa743a0', 'de02e950', '82c52e9e', '62b2b206', '0d6cc0f0']","[16.0, 32.0, 16.0, 16.0, 16.0]","[46000.0, 92000.0, 46000.0, 46000.0, 46000.0]","[0.09, 0.02, 0.02, 0.02, 0.02]"
2025-01-16 09:33:00+01:00,bce59923,43.73,353.33,96.0,2000.0,196608.0,normal,1,135.53,96.0,190000.0,217.79999999999998,353.33,['6f951cdb'],[96.0],[190000.0],[135.53]
2025-01-16 09:33:00+01:00,bd55f82d,0.09,60.0,96.0,2000.0,196608.0,underloaded,0,0.0,0.0,0.0,60.0,60.0,[],[],[],[]
2025-01-16 09:33:00+01:00,c2736b43,0.85,123.67,96.0,2400.0,196608.0,underloaded,2,0.26,72.0,132000.0,123.41,123.67,"['6ece5dcb', '3f1153d5']","[48.0, 24.0]","[88000.0, 44000.0]","[0.18, 0.08]"
2025-01-16 09:33:00+01:00,c658b44f,0.53,80.0,96.0,2000.0,196608.0,underloaded,1,0.27,96.0,190000.0,79.73,80.0,['3e3fac58'],[96.0],[190000.0],[0.27]
2025-01-16 09:33:00+01:00,c9900ab9,0.69,290.0,80.0,1600.0,196608.0,underloaded,2,0.37,24.0,48768.0,289.63,290.0,"['654a92dd', '5486492a']","[16.0, 8.0]","[32768.0, 16000.0]","[0.25, 0.12]"
2025-01-16 09:33:00+01:00,cbf4a974,99.92,788.33,128.0,1100.0,393216.0,overloaded,1,524.4,128.0,370000.0,263.93000000000006,788.33,['5d14c1f6'],[128.0],[370000.0],[524.4]
2025-01-16 09:33:00+01:00,ce52f982,0.09,405.0,128.0,1100.0,393216.0,underloaded,3,0.16,52.0,97500.0,404.84,405.0,"['ae4eec46', '484d33ff', '03a2ef4a']","[32.0, 16.0, 4.0]","[60000.0, 30000.0, 7500.0]","[0.11, 0.03, 0.02]"
2025-01-16 09:33:00+01:00,cfc400f1,12.66,166.0,48.0,1600.0,16384.0,normal,1,14.12,48.0,94000.0,151.88,166.0,['fafca9db'],[48.0],[94000.0],[14.12]
2025-01-16 09:33:00+01:00,d35334d1,0.34,283.33,80.0,1600.0,196608.0,underloaded,1,0.19,64.0,130000.0,283.14,283.33,['8a4874ee'],[64.0],[130000.0],[0.19]
2025-01-16 09:33:00+01:00,d424b38d,0.1,407.5,128.0,1100.0,393216.0,underloaded,8,0.17999999999999997,57.0,105500.0,407.32,407.5,"['8388332f', 'ed814a39', 'd51b2eb8', '8a1ea8e0', '25e54c17', '995599ce', 'a6884672', '2b5104e2']","[1.0, 8.0, 4.0, 2.0, 4.0, 2.0, 4.0, 32.0]","[2000.0, 14000.0, 7500.0, 3500.0, 7500.0, 3500.0, 7500.0, 60000.0]","[0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]"
2025-01-16 09:33:00+01:00,d5a5fc09,0.12,93.33,80.0,750.0,786432.0,underloaded,1,0.0,32.0,131072.0,93.33,93.33,['6bb1bb72'],[32.0],[131072.0],[0.0]
2025-01-16 09:33:00+01:00,d7ea95c2,0.01,415.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,415.0,415.0,[],[],[],[]
2025-01-16 09:33:00+01:00,d8d6d1e0,0.93,300.83,80.0,1600.0,196608.0,underloaded,1,0.11,64.0,130000.0,300.71999999999997,300.83,['139361ff'],[64.0],[130000.0],[0.11]
2025-01-16 09:33:00+01:00,dda1bb77,3.07,315.83,80.0,1600.0,196608.0,underloaded,1,2.88,64.0,130000.0,312.95,315.83,['10089574'],[64.0],[130000.0],[2.88]
2025-01-16 09:33:00+01:00,de50c1fe,0.09,416.67,128.0,1100.0,393216.0,underloaded,6,0.12,24.0,42000.0,416.55,416.67,"['32a3445e', '58b3251b', 'bba34556', 'e22a90f6', '303c39a8', 'cdbef225']","[4.0, 4.0, 2.0, 2.0, 10.0, 2.0]","[11000.0, 11000.0, 5000.0, 5000.0, 5000.0, 5000.0]","[0.07, 0.03, 0.01, 0.01, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,e2b6ed0e,3.57,440.83,128.0,1100.0,393216.0,underloaded,5,9.450000000000001,80.0,152500.0,431.38,440.83,"['7da838a8', '98212a8c', '59706280', 'bfdb58c6', '41581758']","[4.0, 32.0, 8.0, 4.0, 32.0]","[11000.0, 60000.0, 14000.0, 7500.0, 60000.0]","[8.31, 0.81, 0.28, 0.05, 0.0]"
2025-01-16 09:33:00+01:00,e41df102,0.32,416.67,128.0,1100.0,393216.0,underloaded,5,0.78,24.0,30500.0,415.89000000000004,416.67,"['ac0f1f33', 'fb856e0f', 'c9afd608', '6fcacc4e', '2991984d']","[4.0, 4.0, 4.0, 10.0, 2.0]","[7500.0, 7500.0, 7500.0, 4000.0, 4000.0]","[0.43, 0.29, 0.03, 0.02, 0.01]"
2025-01-16 09:33:00+01:00,e4362c19,1.21,432.5,128.0,1100.0,393216.0,underloaded,16,4.0200000000000005,102.0,285000.0,428.48,432.5,"['3b02e532', '40d350bf', '0431772d', '404b13ee', '0041e677', '79ecf890', 'c3cc7b6e', '8c66686c', 'f1fead02', '15238002', '4ce84511', 'efaba6f1', '59dca731', '8950fa37', '76d40d29', 'fd4434c9']","[32.0, 8.0, 16.0, 8.0, 16.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 4.0, 4.0, 4.0]","[92000.0, 23000.0, 46000.0, 23000.0, 46000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 5000.0, 5000.0, 2000.0, 11000.0, 11000.0, 11000.0]","[3.01, 0.3, 0.26, 0.22, 0.16, 0.02, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,e5886d85,45.41,370.0,96.0,2000.0,196608.0,normal,1,143.13,96.0,190000.0,226.87,370.0,['82db7e12'],[96.0],[190000.0],[143.13]
2025-01-16 09:33:00+01:00,e998d442,0.06,420.0,128.0,1100.0,393216.0,underloaded,1,0.05,128.0,370000.0,419.95,420.0,['5b8f5e83'],[128.0],[370000.0],[0.05]
2025-01-16 09:33:00+01:00,ea7f6999,0.05,413.33,128.0,1100.0,393216.0,underloaded,1,0.01,1.0,2000.0,413.32,413.33,['91dc05b7'],[1.0],[2000.0],[0.01]
2025-01-16 09:33:00+01:00,eb5d8f42,0.79,93.33,96.0,2000.0,196608.0,underloaded,0,0.0,0.0,0.0,93.33,93.33,[],[],[],[]
2025-01-16 09:33:00+01:00,f006f6ea,0.32,78.33,96.0,2000.0,196608.0,underloaded,1,0.12,96.0,190000.0,78.21,78.33,['bbb8412f'],[96.0],[190000.0],[0.12]
2025-01-16 09:33:00+01:00,fb77ceef,0.48,266.67,80.0,1600.0,196608.0,underloaded,0,0.0,0.0,0.0,266.67,266.67,[],[],[],[]
2025-01-16 09:33:00+01:00,fd5a1b56,0.54,426.67,128.0,1100.0,393216.0,underloaded,3,0.43999999999999995,54.0,105000.0,426.23,426.67,"['1c3d6687', 'e45db864', 'cb410de9']","[8.0, 16.0, 30.0]","[15000.0, 30000.0, 60000.0]","[0.41, 0.03, 0.0]"
2025-01-16 09:33:00+01:00,fe2955c5,0.09,95.0,80.0,750.0,786432.0,underloaded,0,0.0,0.0,0.0,95.0,95.0,[],[],[],[]
2025-01-16 09:33:00+01:00,inf,7.0,125.33,48.0,1600.0,16384.0,underloaded,0,0.0,0.0,0.0,125.33,125.33,[],[],[],[]
